team,score,wins,ties,losses,shotQuality,efficiency,shotsToGoalsConversion,qualityOfPossession,totalGoalsFor,avgTimePossession,avgxG,avgxGagainst,defEfficiency,totalGoalsAgainst,totalShotsAgainst,goalDifferential
LEX,0.5476190476190477,0.5,0.6,0.3125,0.29420372864708166,0.7253732188845251,0.32967288333366296,0.8090377780331731,0.41379310344827586,0.20043572984749425,0.5036414565826327,0.6492673992673994,0.3864398543899851,0.14705882352941177,0.95,0.6666666666666666
TOL,0.5476190476190477,0.5714285714285714,0.3,0.4375,0.12420422889704152,0.3733463529474711,0.5140452139202116,0.45560323715551987,0.5172413793103449,0.5533769063180831,0.3098039215686274,0.443223443223443,0.28836321074354687,0.35294117647058826,0.75,0.5833333333333334
DES,0.5238095238095238,0.5,0.5,0.375,0.27993523097933637,0.29816381400806036,0.7961264842734336,0.07057447674407619,0.5862068965517241,0.7581699346405218,0.15014005602240904,0.18315018315018256,0.2538809831824055,0.35294117647058826,0.37142857142857144,0.625
REN,0.47619047619047616,0.42857142857142855,0.6,0.375,0.2249622236655083,0.6061760811013902,0.3722134848561716,0.34106268241402926,0.41379310344827586,0.734204793028321,0.48739495798319377,0.19871794871794815,0.1370480305718045,0.20588235294117646,0.5357142857142857,0.625
BOI,0.4523809523809524,0.35714285714285715,0.8,0.3125,0.38371831494454695,0.831697135513398,0.3204239274038786,0.6943042218258422,0.4482758620689655,0.3660130718954247,0.8140056022408964,0.15567765567765554,0.05058102868015901,0.35294117647058826,0.5714285714285714,0.5416666666666666
EUG,0.42857142857142855,0.42857142857142855,0.4,0.5,0.07360943438046941,0.44220648876546,0.37983265773363484,0.748325755349758,0.27586206896551724,0.0,0.0,0.6616300366300366,0.6851824200804265,0.4411764705882353,0.6214285714285714,0.375
FOR,0.40476190476190477,0.42857142857142855,0.3,0.5625,1.0,1.0,0.691560655382254,0.06019964413789308,0.5172413793103449,0.9106753812636148,0.8240896358543418,0.7298534798534797,0.44385448906231817,0.6764705882352942,1.0,0.3541666666666667
BAK,0.40476190476190477,0.35714285714285715,0.6,0.4375,0.2384064870789098,0.745151014337419,0.26135633471951636,0.7491816671474524,0.27586206896551724,0.21786492374727653,0.34509803921568716,0.39926739926739857,0.14590895343237534,0.3235294117647059,0.8642857142857143,0.4583333333333333
MOB,0.35714285714285715,0.2857142857142857,0.7,0.4375,0.2832407321383444,0.780875366691122,0.2727335126264359,0.0,0.0,0.6078431372549012,0.10028011204481851,0.6813186813186813,0.5990356523551316,0.35294117647058826,0.7428571428571429,0.2708333333333333
CHM,0.35714285714285715,0.21428571428571427,1.0,0.3125,0.0,0.806760390053371,0.0,0.384932177530867,0.034482758620689655,0.6775599128540296,0.25938375350140025,0.49633699633699585,0.44670963469475733,0.029411764705882353,0.6428571428571429,0.5208333333333334
ALB,0.2857142857142857,0.21428571428571427,0.7,0.5,0.3920044080519204,0.5193554074973041,0.6338449570654937,0.46406060607941063,0.5517241379310345,0.35729847494553374,0.3663865546218497,0.5128205128205126,0.39508096833452583,0.7941176470588235,0.7285714285714285,0.2916666666666667
MAN,0.23809523809523808,0.14285714285714285,0.8,0.5,0.31339714395435075,0.6896865929185787,0.3795937036276648,0.42837148390396,0.3793103448275862,0.5032679738562087,0.41512605042016826,0.2371794871794876,0.1837067696020597,0.38235294117647056,0.5428571428571428,0.4791666666666667
WIC,0.23809523809523808,0.14285714285714285,0.8,0.5,0.06654970549332129,0.7188986323672446,0.12338048850838437,0.1221914729853138,0.10344827586206896,0.9542483660130708,0.22072829131652638,1.0,1.0,0.7058823529411765,0.75,0.08333333333333333
TUC,0.19047619047619047,0.21428571428571427,0.3,0.75,0.33024476202298564,0.5850874278736765,0.4982610645975464,0.35888911459514333,0.3448275862068966,0.44008714596949794,0.290196078431373,0.5668498168498173,0.5592267080834038,1.0,0.6214285714285714,0.020833333333333332
SJU,0.023809523809523808,0.0,0.5,0.8125,0.2497008413415831,0.9053368413579227,0.1486914485747623,0.3809886331708113,0.0,0.2854030501089321,0.1742296918767513,0.6433150183150187,0.9087086810258787,0.7352941176470589,0.37857142857142856,0.0
TAC,0.0,0.07142857142857142,0.1,1.0,0.05319213355427899,0.35869019114755424,0.44978300714465547,0.34513131342492465,0.3793103448275862,0.5163398692810457,0.05770308123249297,0.7248168498168505,0.4891386760779061,0.8529411764705882,0.9357142857142857,0.14583333333333334
